;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID_P18FJ53.c,3739 :: 		
0x0992	0x0E01      	MOVLW       1
0x0994	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0996	0x6EE1      	MOVWF       FSR1L 
0x0998	0x0E00      	MOVLW       0
0x099A	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x099C	0x6EE2      	MOVWF       FSR1H 
0x099E	0x0E08      	MOVLW       8
0x09A0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3740 :: 		
0x09A2	0x0E02      	MOVLW       2
0x09A4	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x09A6	0x6EE1      	MOVWF       FSR1L 
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09AC	0x6EE2      	MOVWF       FSR1H 
0x09AE	0x0E20      	MOVLW       __Lib_USB_genHID_P18FJ53_SetupPkt
0x09B0	0x6EE6      	MOVWF       POSTINC1 
0x09B2	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_SetupPkt)
0x09B4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3741 :: 		
0x09B6	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x09BA	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09BE	0x0E8C      	MOVLW       140
0x09C0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3742 :: 		
0x09C2	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x09C6	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x09CA	0x0E84      	MOVLW       132
0x09CC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3743 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID_P18FJ53.c,3744 :: 		
0x09CE	0xD082      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID_P18FJ53.c,3746 :: 		
0x09D0	0xBF47      	BTFSC       __Lib_USB_genHID_P18FJ53_outPipes+2, 7, 1
0x09D2	0xD080      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID_P18FJ53.c,3747 :: 		
0x09D4	0x010D      	MOVLB       13
0x09D6	0xAF20      	BTFSS       __Lib_USB_genHID_P18FJ53_SetupPkt, 7, 1
0x09D8	0xD055      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID_P18FJ53.c,3748 :: 		
0x09DA	0x0101      	MOVLB       1
0x09DC	0x5141      	MOVF        __Lib_USB_genHID_P18FJ53_inPipes+5, 0, 1
0x09DE	0x010D      	MOVLB       13
0x09E0	0x5D27      	SUBWF       3367, 0, 1
0x09E2	0xE104      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete316
0x09E4	0x0101      	MOVLB       1
0x09E6	0x5140      	MOVF        __Lib_USB_genHID_P18FJ53_inPipes+4, 0, 1
0x09E8	0x010D      	MOVLB       13
0x09EA	0x5D26      	SUBWF       3366, 0, 1
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete316:
0x09EC	0xE204      	BC          L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID_P18FJ53.c,3749 :: 		
0x09EE	0xF140CD26  	MOVFF       3366, __Lib_USB_genHID_P18FJ53_inPipes+4
0x09F2	0xF141CD27  	MOVFF       3367, __Lib_USB_genHID_P18FJ53_inPipes+5
;__Lib_USB_genHID_P18FJ53.c,3750 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID_P18FJ53.c,3751 :: 		
0x09F6	0xDC21      	RCALL       __Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID_P18FJ53.c,3752 :: 		
0x09F8	0x0E01      	MOVLW       1
0x09FA	0x6F50      	MOVWF       __Lib_USB_genHID_P18FJ53_controlTransferState, 1
;__Lib_USB_genHID_P18FJ53.c,3775 :: 		
0x09FC	0x0E01      	MOVLW       1
0x09FE	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A00	0x6EE1      	MOVWF       FSR1L 
0x0A02	0x0E00      	MOVLW       0
0x0A04	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A06	0x6EE2      	MOVWF       FSR1H 
0x0A08	0x0E08      	MOVLW       8
0x0A0A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3776 :: 		
0x0A0C	0x0E02      	MOVLW       2
0x0A0E	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A10	0x6EE1      	MOVWF       FSR1L 
0x0A12	0x0E00      	MOVLW       0
0x0A14	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A16	0x6EE2      	MOVWF       FSR1H 
0x0A18	0x0E20      	MOVLW       __Lib_USB_genHID_P18FJ53_SetupPkt
0x0A1A	0x6EE6      	MOVWF       POSTINC1 
0x0A1C	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_SetupPkt)
0x0A1E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3777 :: 		
0x0A20	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A24	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A28	0x0E80      	MOVLW       128
0x0A2A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3778 :: 		
0x0A2C	0x6B44      	CLRF        __Lib_USB_genHID_P18FJ53_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID_P18FJ53.c,3781 :: 		
0x0A2E	0x0E01      	MOVLW       1
0x0A30	0x254E      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A32	0x6EE1      	MOVWF       FSR1L 
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x214F      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A38	0x6EE2      	MOVWF       FSR1H 
0x0A3A	0x0E08      	MOVLW       8
0x0A3C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3782 :: 		
0x0A3E	0x0E02      	MOVLW       2
0x0A40	0x254E      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A42	0x6EE1      	MOVWF       FSR1L 
0x0A44	0x0E00      	MOVLW       0
0x0A46	0x214F      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A48	0x6EE2      	MOVWF       FSR1H 
0x0A4A	0x0E20      	MOVLW       __Lib_USB_genHID_P18FJ53_SetupPkt
0x0A4C	0x6EE6      	MOVWF       POSTINC1 
0x0A4E	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_SetupPkt)
0x0A50	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3783 :: 		
0x0A52	0xFFE1C14E  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0A56	0xFFE2C14F  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0A5A	0x0E84      	MOVLW       132
0x0A5C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3784 :: 		
0x0A5E	0x0E01      	MOVLW       1
0x0A60	0x6F44      	MOVWF       __Lib_USB_genHID_P18FJ53_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID_P18FJ53.c,3791 :: 		
0x0A62	0x0E02      	MOVLW       2
0x0A64	0x2566      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, 0, 1
0x0A66	0x6EE1      	MOVWF       FSR1L 
0x0A68	0x0E00      	MOVLW       0
0x0A6A	0x2167      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, 0, 1
0x0A6C	0x6EE2      	MOVWF       FSR1H 
0x0A6E	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x0A70	0x6EE6      	MOVWF       POSTINC1 
0x0A72	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x0A74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3792 :: 		
0x0A76	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x0A7A	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x0A7E	0x0EC8      	MOVLW       200
0x0A80	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3793 :: 		
0x0A82	0xD028      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete173:
0x0A84	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,3795 :: 		
0x0A86	0x0E02      	MOVLW       2
0x0A88	0x6F50      	MOVWF       __Lib_USB_genHID_P18FJ53_controlTransferState, 1
;__Lib_USB_genHID_P18FJ53.c,3805 :: 		
0x0A8A	0x0E01      	MOVLW       1
0x0A8C	0x2566      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, 0, 1
0x0A8E	0x6EE1      	MOVWF       FSR1L 
0x0A90	0x0E00      	MOVLW       0
0x0A92	0x2167      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, 0, 1
0x0A94	0x6EE2      	MOVWF       FSR1H 
0x0A96	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3806 :: 		
0x0A98	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x0A9C	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x0AA0	0x0EC8      	MOVLW       200
0x0AA2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3811 :: 		
0x0AA4	0x0E01      	MOVLW       1
0x0AA6	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AA8	0x6EE1      	MOVWF       FSR1L 
0x0AAA	0x0E00      	MOVLW       0
0x0AAC	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0AAE	0x6EE2      	MOVWF       FSR1H 
0x0AB0	0x0E08      	MOVLW       8
0x0AB2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3812 :: 		
0x0AB4	0x0E02      	MOVLW       2
0x0AB6	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AB8	0x6EE1      	MOVWF       FSR1L 
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ABE	0x6EE2      	MOVWF       FSR1H 
0x0AC0	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x0AC2	0x6EE6      	MOVWF       POSTINC1 
0x0AC4	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x0AC6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3813 :: 		
0x0AC8	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x0ACC	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AD0	0x0EC8      	MOVLW       200
0x0AD2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3814 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID_P18FJ53.c,3815 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID_P18FJ53.c,3816 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID_P18FJ53.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0AD4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_P18FJ53_USB_CB_Check_Other_Req:
;__Lib_USB_genHID_P18FJ53.c,4464 :: 		
;__Lib_USB_genHID_P18FJ53.c,4465 :: 		
0x0AD6	0x0101      	MOVLB       1
0x0AD8	0x533A      	MOVF        __Lib_USB_genHID_P18FJ53__Is_HID, 1, 1
0x0ADA	0xE001      	BZ          L___Lib_USB_genHID_P18FJ53_USB_CB_Check_Other_Req229
;__Lib_USB_genHID_P18FJ53.c,4466 :: 		
0x0ADC	0xDCBA      	RCALL       __Lib_USB_genHID_P18FJ53_USB_Check_HID_Request
;__Lib_USB_genHID_P18FJ53.c,4467 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID_P18FJ53.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x0ADE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_CB_Check_Other_Req
__Lib_USB_genHID_P18FJ53_USB_Check_Std_Request:
;__Lib_USB_genHID_P18FJ53.c,3418 :: 		
;__Lib_USB_genHID_P18FJ53.c,3419 :: 		
0x0AE0	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x0AE4	0x0E60      	MOVLW       96
0x0AE6	0x1601      	ANDWF       R1, 1 
0x0AE8	0x0E05      	MOVLW       5
0x0AEA	0x6E00      	MOVWF       R0 
0x0AEC	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request310:
0x0AEE	0xE004      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request311
0x0AF0	0x3201      	RRCF        R1, 1 
0x0AF2	0x9E01      	BCF         R1, 7 
0x0AF4	0x0FFF      	ADDLW       255
0x0AF6	0xD7FB      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request310
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request311:
0x0AF8	0x5001      	MOVF        R1, 0 
0x0AFA	0x0A00      	XORLW       0
0x0AFC	0xE001      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request119
0x0AFE	0xD05E      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request119:
;__Lib_USB_genHID_P18FJ53.c,3421 :: 		
0x0B00	0xD03A      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request120
;__Lib_USB_genHID_P18FJ53.c,3422 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request122:
;__Lib_USB_genHID_P18FJ53.c,3423 :: 		
0x0B02	0x0101      	MOVLB       1
0x0B04	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3424 :: 		
0x0B06	0x0E08      	MOVLW       8
0x0B08	0x6F43      	MOVWF       __Lib_USB_genHID_P18FJ53_USBDeviceState, 1
;__Lib_USB_genHID_P18FJ53.c,3426 :: 		
0x0B0A	0xD058      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3427 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request123:
;__Lib_USB_genHID_P18FJ53.c,3428 :: 		
0x0B0C	0xDDFB      	RCALL       __Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler
;__Lib_USB_genHID_P18FJ53.c,3429 :: 		
0x0B0E	0xD056      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3430 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request124:
;__Lib_USB_genHID_P18FJ53.c,3431 :: 		
0x0B10	0xDDE7      	RCALL       __Lib_USB_genHID_P18FJ53_USB_Set_Cfg_Handler
;__Lib_USB_genHID_P18FJ53.c,3432 :: 		
0x0B12	0xD054      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3433 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request125:
;__Lib_USB_genHID_P18FJ53.c,3434 :: 		
0x0B14	0x0E39      	MOVLW       __Lib_USB_genHID_P18FJ53_USBActiveConfiguration
0x0B16	0x0101      	MOVLB       1
0x0B18	0x6F3C      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes, 1
0x0B1A	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_USBActiveConfiguration)
0x0B1C	0x6F3D      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+1, 1
;__Lib_USB_genHID_P18FJ53.c,3435 :: 		
0x0B1E	0x813F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 0, 1
;__Lib_USB_genHID_P18FJ53.c,3436 :: 		
0x0B20	0x0E01      	MOVLW       1
0x0B22	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
;__Lib_USB_genHID_P18FJ53.c,3437 :: 		
0x0B24	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3438 :: 		
0x0B26	0xD04A      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3439 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request126:
;__Lib_USB_genHID_P18FJ53.c,3440 :: 		
0x0B28	0xDC26      	RCALL       __Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler
;__Lib_USB_genHID_P18FJ53.c,3441 :: 		
0x0B2A	0xD048      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3442 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request127:
;__Lib_USB_genHID_P18FJ53.c,3443 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request128:
;__Lib_USB_genHID_P18FJ53.c,3444 :: 		
0x0B2C	0xDD2F      	RCALL       __Lib_USB_genHID_P18FJ53_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID_P18FJ53.c,3445 :: 		
0x0B2E	0xD046      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3446 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request129:
;__Lib_USB_genHID_P18FJ53.c,3447 :: 		
0x0B30	0x0E61      	MOVLW       __Lib_USB_genHID_P18FJ53_USBAlternateInterface
0x0B32	0x6E00      	MOVWF       R0 
0x0B34	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_USBAlternateInterface)
0x0B36	0x6E01      	MOVWF       R1 
0x0B38	0x010D      	MOVLB       13
0x0B3A	0x5124      	MOVF        3364, 0, 1
0x0B3C	0x2600      	ADDWF       R0, 1 
0x0B3E	0xB0D8      	BTFSC       STATUS, 0 
0x0B40	0x2A01      	INCF        R1, 1 
0x0B42	0xF13CC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes
0x0B46	0xF13DC001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+1
;__Lib_USB_genHID_P18FJ53.c,3448 :: 		
0x0B4A	0x0101      	MOVLB       1
0x0B4C	0x813F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 0, 1
;__Lib_USB_genHID_P18FJ53.c,3449 :: 		
0x0B4E	0x0E01      	MOVLW       1
0x0B50	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
;__Lib_USB_genHID_P18FJ53.c,3450 :: 		
0x0B52	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3451 :: 		
0x0B54	0xD033      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3452 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request130:
0x0B56	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,3453 :: 		
0x0B58	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3454 :: 		
0x0B5A	0x0E61      	MOVLW       __Lib_USB_genHID_P18FJ53_USBAlternateInterface
0x0B5C	0x6EE1      	MOVWF       FSR1L 
0x0B5E	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_USBAlternateInterface)
0x0B60	0x6EE2      	MOVWF       FSR1H 
0x0B62	0x010D      	MOVLB       13
0x0B64	0x5124      	MOVF        3364, 0, 1
0x0B66	0x26E1      	ADDWF       FSR1L, 1 
0x0B68	0xB0D8      	BTFSC       STATUS, 0 
0x0B6A	0x2AE2      	INCF        FSR1H, 1 
0x0B6C	0xFFE6CD22  	MOVFF       3362, POSTINC1
;__Lib_USB_genHID_P18FJ53.c,3455 :: 		
0x0B70	0xD025      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3456 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request131:
;__Lib_USB_genHID_P18FJ53.c,3458 :: 		
0x0B72	0xD024      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3459 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request132:
;__Lib_USB_genHID_P18FJ53.c,3460 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request133:
;__Lib_USB_genHID_P18FJ53.c,3461 :: 		
0x0B74	0xD023      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121
;__Lib_USB_genHID_P18FJ53.c,3462 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request120:
0x0B76	0x010D      	MOVLB       13
0x0B78	0x5121      	MOVF        3361, 0, 1
0x0B7A	0x0A05      	XORLW       5
0x0B7C	0xE0C2      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request122
0x0B7E	0x5121      	MOVF        3361, 0, 1
0x0B80	0x0A06      	XORLW       6
0x0B82	0xE0C4      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request123
0x0B84	0x5121      	MOVF        3361, 0, 1
0x0B86	0x0A09      	XORLW       9
0x0B88	0xE0C3      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request124
0x0B8A	0x5121      	MOVF        3361, 0, 1
0x0B8C	0x0A08      	XORLW       8
0x0B8E	0xE0C2      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request125
0x0B90	0x5121      	MOVF        3361, 0, 1
0x0B92	0x0A00      	XORLW       0
0x0B94	0xE0C9      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request126
0x0B96	0x5121      	MOVF        3361, 0, 1
0x0B98	0x0A01      	XORLW       1
0x0B9A	0xE0C8      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request127
0x0B9C	0x5121      	MOVF        3361, 0, 1
0x0B9E	0x0A03      	XORLW       3
0x0BA0	0xE0C5      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request128
0x0BA2	0x5121      	MOVF        3361, 0, 1
0x0BA4	0x0A0A      	XORLW       10
0x0BA6	0xE0C4      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request129
0x0BA8	0x5121      	MOVF        3361, 0, 1
0x0BAA	0x0A0B      	XORLW       11
0x0BAC	0xE0D4      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request130
0x0BAE	0x5121      	MOVF        3361, 0, 1
0x0BB0	0x0A07      	XORLW       7
0x0BB2	0xE0DF      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request131
0x0BB4	0x5121      	MOVF        3361, 0, 1
0x0BB6	0x0A0C      	XORLW       12
0x0BB8	0xE0DD      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request132
0x0BBA	0xD7DC      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request133
L___Lib_USB_genHID_P18FJ53_USB_Check_Std_Request121:
;__Lib_USB_genHID_P18FJ53.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0BBC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_Check_Std_Request
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0BBE	0x0E4B      	MOVLW       _configDescriptor1
0x0BC0	0x0101      	MOVLB       1
0x0BC2	0x6F2C      	MOVWF       _USB_config_dsc_ptr, 1
0x0BC4	0x0E28      	MOVLW       hi_addr(_configDescriptor1)
0x0BC6	0x6F2D      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0BC8	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0BCA	0x6F2E      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0BCC	0x0EC9      	MOVLW       _strd1
0x0BCE	0x6F2F      	MOVWF       _USB_string_dsc_ptr, 1
0x0BD0	0x0E28      	MOVLW       hi_addr(_strd1)
0x0BD2	0x6F30      	MOVWF       _USB_string_dsc_ptr+1, 1
